Movie_Name,Genre,critic_rating1,user_rating1,critic_rating2, user_rating2,world_wide_gross,Domestic_gross,twitter_handles,views_count,likes_count,dislikes_count,comments_count,Action,Adventure,Animation,Biography,Comedy,Crime,Documentory,Drama,Family,Fantasy,History,Horror,Music,Musical,Mystery,Romance,Sci-Fi,Sport,Thriller,War,Western
Moonlight ,Drama,99,7.2,98,79,65339156,27854931,moonlightmov,14127539,42088,5070,7122,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Manchester by the Sea ,Drama,96,8.2,95,77,77662988,47695371,MBTSMovie,7968045,21165,1168,2311,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
La La Land ,"Drama, Comedy, Romance, Musical ",93,8.4,92,81,431286372,151101803,LaLaLand,32881714,118370,5903,8479,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
Tower ,"History, Crime, Animation, Documentary ",92,8.2,100,90,101987,101987,keithmaitland,25059880,122354,16014,19998,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Arrival ,"Sci-Fi, Drama, Mystery, Thriller ",81,8.1,94,82,203178872,100546139,arrivalmovie,18768099,81007,4539,15067,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0
The Jungle Book ,"Adventure, Drama, Fantasy, Family, Musical ",77,7.5,95,86,963901123,364001123,TheJungleBook,7544981,36492,1350,3852,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0
The Edge of Seventeen ,"Drama, Comedy ",77,7.8,95,83,18802255,14431633,EdgeOf17,11950324,92813,1558,4732,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Sully ,"Biography, Drama",74,7.6,86,84,238552082,125070033,SullyMovie,14662620,54431,2044,8716,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
From Afar ,"Drama, Romance",73,8.7,79,56,86392,30169,LorenzoVigas,137380,286,19,46,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Eye in the Sky ,"Drama, Thriller, War ",73,7.1,95,83,34916128,18704596,The_Green_Gold,3544849,6628,1149,1682,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0
The Beatles: Eight Days a Week - The Touring Years ,"Music, Documentary",72,8.6,96,89,10538795,2934445,thebeatles,825356,3300,37,263,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Doctor Strange ,"Action, Adventure, Sci-Fi, Fantasy ",72,8.2,90,86,677541920,232641920,DrStrange,35258999,218372,6589,30600,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
In Order of Disappearance ,"Action, Thriller, Comedy, Crime ",74,7.5,85,73,50255,50255,,86865,276,11,41,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Tale of Tales ,"History, Fantasy, Horror, Romance ",72,6.5,82,56,1144001,102186,taleoftales,8610945,20410,2066,570,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0
Captain Fantastic ,"Drama, Comedy, Romance ",72,7.8,83,85,21343811,5879835,CaptainMovieUK,7060177,16761,836,1877,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
King Jack ,"Adventure, Drama ",72,6.5,94,72,9241,9241,,135007,696,15,116,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hail, Caesar! ","Drama, Mystery, Comedy, Musical ",72,5.9,85,44,64171419,30080225,HailCaesarMovie ‏,10534588,21646,1919,2507,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0
Hacksaw Ridge ,"Biography, Drama, History, Romance, War ",71,8.3,86,91,158701644,67209615,HacksawRidge‏,18522709,88398,3026,13417,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0
Don't Breathe ,"Thriller, Horror, Crime ",71,7.4,87,79,159047649,89217875,dontbreathe,22911326,62558,2518,10136,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
Raiders!: The Story of the Greatest Fan Film Ever Made ," Adventure, Biography, Drama, Comedy, Music, Documentary ",70,5.6,90,77,71916,71916,,79694,306,13,45,0,1,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Blue Jay ,Drama ,69,7.8,93,76,21626,21626,,169321,1001,27,56,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Patriots Day ,"Drama, History, Thriller ",69,7.1,90,85,52461361,31886361,,5166080,11056,3748,4050,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
The Birth of a Nation ,"Biography, Drama, History ",69,5.4,72,71,16847879,15861566,NateParker,2397476,7496,1404,5019,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Star Trek Beyond ,"Action, Adventure, Sci-Fi, Thriller ",68,6.7,84,80,336398312,158848340,justinlin,18434390,66987,26817,20779,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
Equity ,Drama ,68,6.2,82,53,1672151,1605463,meeraonthewall,387774,300,87,76,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
The Meddler ," Drama, Comedy, Romance ",68,6.7,85,56,5429972,4267219,LoreneScafaria,935022,2919,127,115,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Popstar: Never Stop Never Stopping ,"Comedy, Music ",68,7.3,78,64,9537120,9496130,PopstarMovie,1931415,8237,878,898,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Imperium ,"Drama, Thriller, Crime ",68,6.9,83,64,349876,349876,DanielRagussis,5667426,27524,5958,9550,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Barbershop: The Next Cut ,Comedy,67,5.8,90,67,54404202,54030051,barbershopmovie ‏,3722861,12326,752,1416,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wedding Doll ,Drama,66,6,77,80,56196,56196,gilkenan,44595,140,6,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Fantastic Beasts and Where to Find Them ,"Adventure, Fantasy, Family",66,7.3,74,79,803798342,234037575,FantasticBeasts,2359129,9260,346,866,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
The Infiltrator ,"Biography, Drama, Thriller, Crime ",66,7.3,70,71,18329653,15436808,InfiltratorMov,3838350,10318,332,1392,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Rogue One: A Star Wars Story ,"Action, Adventure, Sci-Fi, Fantasy, War ",65,7.6,85,87,1050988488,532177324,RogueOneMovie,36753934,294945,11804,60339,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
White Girl ,Drama ,65,7.1,71,44,200242,200242,whitegirl_movie,313057,390,66,35,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
The Conjuring 2 ,"Mystery, Thriller, Horror",65,7.7,79,81,311270008,102470008,TheConjuring,22573894,71365,3800,10222,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
Deadpool ,"Action, Adventure, Sci-Fi, Thriller, Fantasy, Comedy, Romance",65,8.1,83,90,801029249,363070709,deadpoolmovie,42317931,561707,13410,38754,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0
The Eyes of My Mother ,"Drama, Horror ",63,6.8,75,56,28180,27099,The Eyes of My Mother ,690809,1245,150,319,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
The Ones Below ,Thriller,63,6.1,73,47,42951,12488,DavidFarrUK,702542,1024,76,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"Hello, My Name Is Doris ","Drama, Comedy, Romance ",63,7.2,83,76,14656195,14444999,mshowalter,2563712,10626,373,710,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Bleed for This ,"Biography, Drama, Sport ",62,6.7,70,69,6248077,5083906,BleedForThis,5773361,42801,776,2893,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Touched With Fire ,"Drama, Romance ",62,4.8,68,90,154869,146487,,784913,2567,212,252,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Ghostbusters ,"Action, Sci-Fi, Fantasy, Comedy ",60,2.9,74,52,229034050,128350574,Ghostbusters,44182516,301761,1076562,283681,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Allied ,"Action, Drama, History, Thriller, Romance, War ",60,6.7,59,64,119520023,40098064,AlliedMovie,5515833,18281,699,1887,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0
Tumbledown ,"Comedy, Romance, Music",60,6.6,69,61,234697,135026,TumbledownMovie,1180474,3899,194,254,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Bad Moms ,Comedy,60,5.3,58,63,181457297,113257297,BadMoms,14045053,17142,3126,2722,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yosemite ,Drama,59,7,77,62,13931,13931,,508437,2326,244,179,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Into the Forest ,"Sci-Fi, Drama, Thriller",59,5.9,78,43,11303,9995,IntoTheForest,1157192,1811,162,425,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
Elvis & Nixon ,"History, Comedy ",59,6.4,77,57,1443285,1055284,ElvisNixonMovie,1616640,6688,821,1530,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Absolutely Fabulous: The Movie ,"Comedy, Crime",59,4.4,59,41,35672155,4772155,AbFabMovie ‏,3004845,11162,831,1055,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jason Bourne ,"Action, Thriller",58,6.4,55,56,416197059,162192920,jasonbourne,14628317,49846,2240,6787,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Nerve ,"Adventure, Sci-Fi, Mystery, Thriller, Crime ",58,6.6,67,67,61680792,38583626,PlayNerve,29537819,157855,7782,12299,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0
Creative Control ,"Sci-Fi, Drama ",58,7.3,61,40,63014,63014,,256749,443,61,113,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Lights Out ,"Thriller, Fantasy, Horror ",58,6.8,76,62,148868835,67268835,LightsOutMovie,19793958,63335,3520,9778,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
Snowden ,"Action, Biography, Drama, Thriller ",58,7,61,71,34301950,21587519,SnowdenTheMovie,15068558,75003,4755,12206,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
A Hologram for the King ,"Drama, Comedy",58,5.7,73,55,11848058,4212494,hologramforking,3728241,10055,6731,3653,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
The Finest Hours ,"Action, Adventure, Biography, Drama, History, Thriller",58,6.6,64,66,49252761,27569558,MichaelTougias ‏,7768885,8525,566,1028,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
The Greasy Strangler ,"Thriller, Horror, Comedy",58,4.8,63,51,67473,45878,,151902,346,65,116,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
Whiskey Tango Foxtrot ,"Comedy, War",57,6.5,67,55,24915969,23083334,WTFTheMovie,5557627,14139,2725,2496,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Miss Peregrine's Home for Peculiar Children ,"Adventure, Drama, Fantasy, Family",57,6.7,63,60,296642834,87242834,MissPeregrinesHomeForPeculiarChildren,14052896,81510,2658,12183,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
Band of Robbers ,"Adventure, Thriller, Comedy, Crime ",57,6.7,77,61,20555,20555,Band_of_Robbers,270372,486,36,75,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
War Dogs ,"Drama, Thriller, Comedy, Crime, War",57,7.1,59,69,83034523,43034523,wardogsmovie,10994505,24701,1276,2907,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0
Genius ,"Biography, Drama",56,6.6,51,45,5653176,1361045,,1509464,11467,307,843,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Race ,"Biography, Drama, Sport",56,6.5,61,77,22178125,19115191,RaceMovie,1335639,8578,400,1680,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
A Tale of Love and Darkness ,"Biography, Drama, History",55,5.5,67,50,658848,572212,,850864,3935,744,638,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Almost Christmas ,"Drama, Comedy ",55,5.1,51,65,42493506,42065185,AlmostChristmas,4785634,10019,1214,1128,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Anesthesia ,"Drama, Thriller",55,5.8,26,50,26799,26799,Robburnett1,1392372,5994,218,271,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
